book_code,title,author,year,udk
BK0120,Мы (экз. 3),Фет А.А.,1965,821.161.1
BK0121,Котлован (экз. 3),Пушкин А.С.,2003,84(2Рус)
BK0122,Аристократка (экз. 3),Толстой Л.Н.,1900,84(2Рус)-1
BK0123,Двенадцать стульев (экз. 3),Достоевский Ф.М.,1874,84(2Рус)-4
BK0124,Золотой телёнок (экз. 3),Чехов А.П.,1987,82.09
BK0125,Гроза (экз. 3),Гоголь Н.В.,1947,821.161.1
BK0126,Горе от ума (экз. 3),Тургенев И.С.,1921,84(2Рус)
BK0127,Герой нашего времени (экз. 3),Булгаков М.А.,1984,84(2Рус)-1
BK0128,Кому на Руси жить хорошо (экз. 3),Горький М.,1937,84(2Рус)-4
BK0129,Весенние воды (экз. 3),Есенин С.А.,1856,82.09
BK0130,"Шёпот, робкое дыханье (экз. 3)",Маяковский В.В.,1887,821.161.1
BK0131,Анна Каренина (экз. 3),Ахматова А.А.,1855,84(2Рус)
BK0132,Идиот (экз. 3),Цветаева М.И.,1883,84(2Рус)-1
BK0133,Бесы (экз. 3),Блок А.А.,2010,84(2Рус)-4
BK0134,Братья Карамазовы (экз. 3),Бунин И.А.,1963,82.09
BK0135,Обломов (экз. 3),Куприн А.И.,1957,821.161.1
BK0136,Дворянское гнездо (экз. 3),Шолохов М.А.,1887,84(2Рус)
BK0137,Собачье сердце (экз. 3),Пастернак Б.Л.,2011,84(2Рус)-1
BK0138,Белая гвардия (экз. 3),Солженицын А.И.,1969,84(2Рус)-4
BK0139,Ревизор (экз. 3),Набоков В.В.,1929,82.09
BK0140,Капитанская дочка (экз. 3),Замятин Е.И.,1969,821.161.1
BK0141,Руслан и Людмила (экз. 3),Платонов А.П.,1922,84(2Рус)
BK0142,Пиковая дама (экз. 3),Зощенко М.М.,1912,84(2Рус)-1
BK0143,Дубровский (экз. 3),Ильф И.А.,1876,84(2Рус)-4
BK0144,Палата №6 (экз. 3),Петров Е.П.,1855,82.09
BK0145,Три сестры (экз. 3),Островский А.Н.,1950,821.161.1
BK0146,Дядя Ваня (экз. 3),Грибоедов А.С.,1946,84(2Рус)
BK0147,Чайка (экз. 3),Лермонтов М.Ю.,1843,84(2Рус)-1
BK0148,Записки из подполья (экз. 3),Некрасов Н.А.,2013,84(2Рус)-4
BK0149,Бедные люди (экз. 3),Тютчев Ф.И.,1832,82.09
BK0150,Воскресение (экз. 3),Фет А.А.,1848,821.161.1
BK0151,Евгений Онегин (экз. 4),Пушкин А.С.,1859,84(2Рус)
BK0152,Война и мир (экз. 4),Толстой Л.Н.,1980,84(2Рус)-1
BK0153,Преступление и наказание (экз. 4),Достоевский Ф.М.,1860,84(2Рус)-4
BK0154,Вишнёвый сад (экз. 4),Чехов А.П.,2022,82.09
BK0155,Мёртвые души (экз. 4),Гоголь Н.В.,1994,821.161.1
BK0156,Отцы и дети (экз. 4),Тургенев И.С.,1928,84(2Рус)
BK0157,Мастер и Маргарита (экз. 4),Булгаков М.А.,1972,84(2Рус)-1
BK0158,На дне (экз. 4),Горький М.,1836,84(2Рус)-4
BK0159,Стихотворения (экз. 4),Есенин С.А.,1918,82.09
BK0160,Облако в штанах (экз. 4),Маяковский В.В.,1917,821.161.1
BK0161,Реквием (экз. 4),Ахматова А.А.,1972,84(2Рус)
BK0162,Поэма горы (экз. 4),Цветаева М.И.,1939,84(2Рус)-1
BK0163,Двенадцать (экз. 4),Блок А.А.,1955,84(2Рус)-4
BK0164,Тёмные аллеи (экз. 4),Бунин И.А.,1884,82.09
BK0165,Гранатовый браслет (экз. 4),Куприн А.И.,1961,821.161.1
BK0166,Тихий Дон (экз. 4),Шолохов М.А.,1822,84(2Рус)
BK0167,Доктор Живаго (экз. 4),Пастернак Б.Л.,1994,84(2Рус)-1
BK0168,Архипелаг ГУЛАГ (экз. 4),Солженицын А.И.,2004,84(2Рус)-4
BK0169,Защита Лужина (экз. 4),Набоков В.В.,1849,82.09
BK0170,Мы (экз. 4),Замятин Е.И.,1994,821.161.1
BK0171,Котлован (экз. 4),Платонов А.П.,1957,84(2Рус)
BK0172,Аристократка (экз. 4),Зощенко М.М.,2012,84(2Рус)-1
BK0173,Двенадцать стульев (экз. 4),Ильф И.А.,1888,84(2Рус)-4
BK0174,Золотой телёнок (экз. 4),Петров Е.П.,2016,82.09
BK0175,Гроза (экз. 4),Островский А.Н.,1984,821.161.1
BK0176,Горе от ума (экз. 4),Грибоедов А.С.,1907,84(2Рус)
BK0177,Герой нашего времени (экз. 4),Лермонтов М.Ю.,1848,84(2Рус)-1
BK0178,Кому на Руси жить хорошо (экз. 4),Некрасов Н.А.,1895,84(2Рус)-4
BK0179,Весенние воды (экз. 4),Тютчев Ф.И.,1931,82.09
BK0180,"Шёпот, робкое дыханье (экз. 4)",Фет А.А.,1860,821.161.1
BK0181,Анна Каренина (экз. 4),Пушкин А.С.,1936,84(2Рус)
BK0182,Идиот (экз. 4),Толстой Л.Н.,1820,84(2Рус)-1
BK0183,Бесы (экз. 4),Достоевский Ф.М.,2004,84(2Рус)-4
BK0184,Братья Карамазовы (экз. 4),Чехов А.П.,2004,82.09
BK0185,Обломов (экз. 4),Гоголь Н.В.,1887,821.161.1
BK0186,Дворянское гнездо (экз. 4),Тургенев И.С.,1948,84(2Рус)
BK0187,Собачье сердце (экз. 4),Булгаков М.А.,2015,84(2Рус)-1
BK0188,Белая гвардия (экз. 4),Горький М.,1865,84(2Рус)-4
BK0189,Ревизор (экз. 4),Есенин С.А.,1949,82.09
BK0190,Капитанская дочка (экз. 4),Маяковский В.В.,1847,821.161.1
BK0191,Руслан и Людмила (экз. 4),Ахматова А.А.,1980,84(2Рус)
BK0192,Пиковая дама (экз. 4),Цветаева М.И.,1896,84(2Рус)-1
BK0193,Дубровский (экз. 4),Блок А.А.,1983,84(2Рус)-4
BK0194,Палата №6 (экз. 4),Бунин И.А.,1949,82.09
BK0195,Три сестры (экз. 4),Куприн А.И.,1975,821.161.1
BK0196,Дядя Ваня (экз. 4),Шолохов М.А.,1870,84(2Рус)
BK0197,Чайка (экз. 4),Пастернак Б.Л.,1859,84(2Рус)-1
BK0198,Записки из подполья (экз. 4),Солженицын А.И.,1915,84(2Рус)-4
BK0199,Бедные люди (экз. 4),Набоков В.В.,2015,82.09
BK0200,Воскресение (экз. 4),Замятин Е.И.,1861,821.161.1
BK0201,Евгений Онегин (экз. 5),Платонов А.П.,1958,84(2Рус)
BK0202,Война и мир (экз. 5),Зощенко М.М.,2019,84(2Рус)-1
BK0203,Преступление и наказание (экз. 5),Ильф И.А.,1955,84(2Рус)-4
BK0204,Вишнёвый сад (экз. 5),Петров Е.П.,1820,82.09
BK0205,Мёртвые души (экз. 5),Островский А.Н.,1973,821.161.1
BK0206,Отцы и дети (экз. 5),Грибоедов А.С.,1902,84(2Рус)
BK0207,Мастер и Маргарита (экз. 5),Лермонтов М.Ю.,1945,84(2Рус)-1
BK0208,На дне (экз. 5),Некрасов Н.А.,1824,84(2Рус)-4
BK0209,Стихотворения (экз. 5),Тютчев Ф.И.,1848,82.09
BK0210,Облако в штанах (экз. 5),Фет А.А.,1912,821.161.1
BK0211,Реквием (экз. 5),Пушкин А.С.,1898,84(2Рус)
BK0212,Поэма горы (экз. 5),Толстой Л.Н.,1881,84(2Рус)-1
BK0213,Двенадцать (экз. 5),Достоевский Ф.М.,1834,84(2Рус)-4
BK0214,Тёмные аллеи (экз. 5),Чехов А.П.,1881,82.09
BK0215,Гранатовый браслет (экз. 5),Гоголь Н.В.,1965,821.161.1
BK0216,Тихий Дон (экз. 5),Тургенев И.С.,1840,84(2Рус)
BK0217,Доктор Живаго (экз. 5),Булгаков М.А.,1841,84(2Рус)-1
BK0218,Архипелаг ГУЛАГ (экз. 5),Горький М.,2007,84(2Рус)-4
BK0219,Защита Лужина (экз. 5),Есенин С.А.,1944,82.09
BK0220,Мы (экз. 5),Маяковский В.В.,1837,821.161.1
BK0221,Котлован (экз. 5),Ахматова А.А.,2014,84(2Рус)
BK0222,Аристократка (экз. 5),Цветаева М.И.,1956,84(2Рус)-1
BK0223,Двенадцать стульев (экз. 5),Блок А.А.,2016,84(2Рус)-4
BK0224,Золотой телёнок (экз. 5),Бунин И.А.,1852,82.09
BK0225,Гроза (экз. 5),Куприн А.И.,1852,821.161.1
BK0226,Горе от ума (экз. 5),Шолохов М.А.,1988,84(2Рус)
BK0227,Герой нашего времени (экз. 5),Пастернак Б.Л.,1941,84(2Рус)-1
BK0228,Кому на Руси жить хорошо (экз. 5),Солженицын А.И.,1960,84(2Рус)-4
BK0229,Весенние воды (экз. 5),Набоков В.В.,1862,82.09
BK0230,"Шёпот, робкое дыханье (экз. 5)",Замятин Е.И.,1887,821.161.1
BK0231,Анна Каренина (экз. 5),Платонов А.П.,1955,84(2Рус)
BK0232,Идиот (экз. 5),Зощенко М.М.,1975,84(2Рус)-1
BK0233,Бесы (экз. 5),Ильф И.А.,1928,84(2Рус)-4
BK0234,Братья Карамазовы (экз. 5),Петров Е.П.,1874,82.09
BK0235,Обломов (экз. 5),Островский А.Н.,1958,821.161.1
BK0236,Дворянское гнездо (экз. 5),Грибоедов А.С.,2013,84(2Рус)
BK0237,Собачье сердце (экз. 5),Лермонтов М.Ю.,2006,84(2Рус)-1
BK0238,Белая гвардия (экз. 5),Некрасов Н.А.,1996,84(2Рус)-4
BK0239,Ревизор (экз. 5),Тютчев Ф.И.,1871,82.09
BK0240,Капитанская дочка (экз. 5),Фет А.А.,2002,821.161.1
BK0241,Руслан и Людмила (экз. 5),Пушкин А.С.,1899,84(2Рус)
BK0242,Пиковая дама (экз. 5),Толстой Л.Н.,1922,84(2Рус)-1
BK0243,Дубровский (экз. 5),Достоевский Ф.М.,1991,84(2Рус)-4
BK0244,Палата №6 (экз. 5),Чехов А.П.,1986,82.09
BK0245,Три сестры (экз. 5),Гоголь Н.В.,1915,821.161.1
BK0246,Дядя Ваня (экз. 5),Тургенев И.С.,1932,84(2Рус)
BK0247,Чайка (экз. 5),Булгаков М.А.,1952,84(2Рус)-1
BK0248,Записки из подполья (экз. 5),Горький М.,1935,84(2Рус)-4
BK0249,Бедные люди (экз. 5),Есенин С.А.,1850,82.09
BK0250,Воскресение (экз. 5),Маяковский В.В.,1883,821.161.1
